-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
